name,registry_type,registry_id,registry_court,structure,capital,capital_currency,entry_day,entry_month,entry_year,deletion,deletion_month,deletion_year,balance,address,post_code,city
Topsfield Medical GmbH,HRB,139800,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,29412.0,EUR,08,02,2012,01,10,2019,False,Salzbrunner Straße 25,14193,Berlin
ALMA Landschaftsbau GmbH,HRB,12940,Bad Oeynhausen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,02,2012,,,,False,Clus 96,32423,Minden
MEG Solarfond I UG (haftungsbeschränkt) & Co. KG,HRA,201528,Lüneburg,Kommanditgesellschaft,,,23,01,2012,26,06,2015,False,"c/o maug energies GmbH, Werner-Forßmann-Str. 32",21423,Winsen/Luhe
Mountain Solar 1 UG (haftungsbeschränkt) & Co. KG,HRA,47188,Frankfurt am Main,Kommanditgesellschaft,,,12,11,2012,,,,False,Gärtnerweg 9,60322,Frankfurt am Main
ToNina Reisejournalismus und Naturfotografie GmbH,HRB,44121,Mainz,Gesellschaft mit beschränkter Haftung,25000.0,EUR,26,07,2012,30,09,2019,False,Leiselheimer Straße 15,67551,Worms
Eichenhof Gastronomie und Dienstleistungs GmbH,HRB,728610,Ulm,Gesellschaft mit beschränkter Haftung,25000.0,EUR,04,12,2012,,,,False,Stadionweg 1,73430,Aalen
"""Lagoon Phoenix"" Schiffahrtsgesellschaft mbH & Co. KG",HRA,201433,Aurich,Kommanditgesellschaft,,,17,04,2012,11,10,2018,False,Hafenstraße 6,26789,Leer
Profektra Verwaltungs GmbH,HRB,11508,Würzburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,04,2012,24,01,2014,False,Segelfliegerdamm 89,12487,Berlin
BHW Autoverwertungs GmbH,HRB,23100,Koblenz,Gesellschaft mit beschränkter Haftung,30000.0,EUR,04,05,2012,07,04,2016,False,Bundesstraße 256 Nr. 1,56637,Plaidt
Ardan Handels GmbH,HRB,197152,München,Gesellschaft mit beschränkter Haftung,50000.0,EUR,17,02,2012,26,06,2014,False,Joachimstaler Str. 4,10623,Berlin
DMR-Media UG (haftungsbeschränkt),HRB,12959,Bad Oeynhausen,Gesellschaft mit beschränkter Haftung,99.0,EUR,29,02,2012,,,,False,Königstr. 11 a,32584,Löhne
Kammann Transporte OHG,HRA,704404,Mannheim,Offene Handelsgesellschaft,,,18,07,2012,28,03,2014,False,Scheffelstr. 11,68782,Brühl
flexbuy UG (haftungsbeschränkt),HRB,714788,Mannheim,Gesellschaft mit beschränkter Haftung,1000.0,EUR,19,06,2012,08,03,2016,False,Haidachstr. 30,75181,Pforzheim
Draht-Zorn GmbH & Co. KG,HRA,722929,Ulm,Kommanditgesellschaft,,,28,03,2012,,,,False,Landhausstr. 4,88299,Leutkirch im Allgäu
Finance Hood UG (haftungsbeschränkt),HRB,140306,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,500.0,EUR,29,02,2012,10,11,2016,False,Windsteiner Weg 55b,14165,Berlin
ESTEN Catering GmbH,HRB,11871,Siegburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,02,2012,,,,False,Fahrtenstraße 11,53859,Niederkassel
Hansa Beteiligungs-GmbH,HRB,206384,Oldenburg (Oldenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,01,2012,,,,False,Knapper Weg 1 a,26169,Friesoythe
IKAR-KIELCE Przedsiebiorstwo Produkcyjno-Uslugowo-Handlowe Sp. z o.o. Zweigniederlassung Ochsenfurt,HRB,11594,Würzburg,Rechtsform ausl. Rechts HRB,,,19,07,2012,29,12,2016,False,Hübnerweg 4,97199,Ochsenfurt
BSA Berlin Verwaltungs GmbH & Co. Immobilien 31 KG,HRA,46336,Berlin (Charlottenburg),Kommanditgesellschaft,,,10,04,2007,21,04,2016,False,Kurfürstendamm 216,10719,Berlin
Schnepper Vermögensverwaltung GmbH & Co. KG,HRA,23533,Wuppertal,Kommanditgesellschaft,,,17,08,2012,,,,False,Gleisdreieck 13,42651,Solingen
REWE Nicolai Kauferstein oHG,HRA,3001,Limburg,Offene Handelsgesellschaft,,,29,08,2012,,,,False,Limburger Straße 39,65604,Elz
Cordts Fleisch-Trading GmbH,HRB,12464 HL,Lübeck,Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,11,2012,10,02,2017,False,Auguststraße 2,23611,Bad Schwartau
DigiOn - Digitale Praxislösungen GmbH,HRB,123285,Hamburg,Gesellschaft mit beschränkter Haftung,25004.0,EUR,07,06,2012,02,04,2019,False,Weidestr. 134,22083,Hamburg
Worldpeople Personalmanagement GmbH,HRB,202174,Aurich,Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,02,2012,,,,False,Mühlenstraße 84 A,26789,Leer
Air International Thermal Systems (DE) GmbH,HRB,94188,Frankfurt am Main,Gesellschaft mit beschränkter Haftung,25000.0,EUR,09,07,2012,,,,False,Amelia-Mary-Earhart-Straße 8,60549,Frankfurt am Main
TERRAG Treuhand GmbH,HRB,23957,Wuppertal,Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,12,2011,,,,False,Nevigeser Str. 25a,42113,Wuppertal
cla.re.fi GmbH,HRB,74924,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,03,2012,,,,False,Mittelstraße 12 - 14,50672,Köln
Oilon GmbH,HRB,741331,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,05,2012,,,,False,Steinbeisstraße 13,71332,Waiblingen
Lille Snillet GmbH,HRB,714072,Mannheim,Gesellschaft mit beschränkter Haftung,25000.0,EUR,07,03,2012,,,,False,Neckarauer Straße 106 - 116,68163,Mannheim
GTK Ascenda GmbH,HRB,19449,Bonn,Gesellschaft mit beschränkter Haftung,25000.0,EUR,03,07,2012,,,,False,Rolandstraße 67,53179,Bonn
Geistreich Media OHG,HRA,727236,Stuttgart,Offene Handelsgesellschaft,,,03,02,2012,17,04,2015,False,Marienplatz 1,70199,Stuttgart
Mediterran Flair GmbH,HRB,18354,Stendal,Gesellschaft mit beschränkter Haftung,25000.0,EUR,17,07,2012,30,09,2014,False,Brabeckstr.169,30539,Hannover
Auto Zentrum Kronberg GmbH,HRB,8179,Königstein,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,04,2012,,,,False,Eschborner Straße 6,61476,Kronberg im Taunus
Bugalicious UG (haftungsbeschränkt),HRB,28677,Nürnberg,Gesellschaft mit beschränkter Haftung,1000.0,EUR,08,06,2012,13,12,2018,False,Schornbaumstraße 17,90475,Nürnberg
AREI Haus- und Abwassertechnik GmbH,HRB,77013,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,11,2012,,,,False,Boschstraße 62-66,50171,Kerpen
GKM Verwaltungs GmbH,HRB,13778,Krefeld,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,01,2012,,,,False,Albert-Mooren-Allee 61,47929,Grefrath
"""Hellweg"" Die Profi-Baumärkte GmbH & Co. KG Chemnitz",HRA,7470,Chemnitz,Kommanditgesellschaft,,,03,07,2012,,,,False,Werner-Seelenbinder-Straße 5,09120,Chemnitz
OLAAR GmbH,HRB,742740,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,10,2012,,,,False,Tübinger Str. 77/1,70178,Stuttgart
Seher Gerüstbau und Montagen UG (haftungsbeschränkt),HRB,740777,Stuttgart,Gesellschaft mit beschränkter Haftung,1000.0,EUR,27,03,2012,28,11,2012,False,Karl-Marbach-Straße 25,74080,Heilbronn
GLL HR CEE Management GmbH,HRB,198702,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,05,2012,,,,False,Lindwurmstraße 76,80337,München
HBS Hampel Betonsanierung UG (haftungsbeschränkt),HRB,18366,Stendal,Gesellschaft mit beschränkter Haftung,10000.0,EUR,19,07,2012,,,,False,Feldstraße 3,06295,Lutherstadt Eisleben/OT Wolferode
Steinbeis Interagierende Systeme GmbH,HRB,742163,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,15,08,2012,,,,False,Johannes-Kepler-Straße 10,71083,Herrenberg
Matthias Fritz Roeder GmbH,HRB,140966,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,03,2012,,,,False,Moorlakeweg 6,14109,Berlin
Pöllnitz UG (haftungsbeschränkt),HRB,28234,Nürnberg,Gesellschaft mit beschränkter Haftung,1000.0,EUR,13,01,2012,11,09,2015,False,Mühlenstraße 19,19205,Gadebusch
smarchive Crowd Pooling UG (haftungsbeschränkt),HRB,201292,München,Gesellschaft mit beschränkter Haftung,4.0,EUR,11,10,2012,,,,False,"Ridlerstr. 57, c/o Gini GmbH",80339,München
Ultima Displays Deutschland GmbH,HRB,62968,Ludwigshafen a.Rhein (Ludwigshafen),Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,02,2012,10,08,2016,False,Schorbachstraße 11,35510,Butzbach
Tara Lima GmbH & Co. KG,HRA,9542,Kempten (Allgäu),Kommanditgesellschaft,,,08,05,2012,08,01,2020,False,Im Weidach 22,87561,Oberstdorf
TOPTEN Vertriebs GmbH,HRB,9167,Hagen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,23,08,2012,,,,False,Sigridstraße 33,58239,Schwerte
PREMIUM Investment I GmbH & Co. KG,HRA,46864,Frankfurt am Main,Kommanditgesellschaft,,,05,04,2012,,,,False,Lindenstraße 15,60325,Frankfurt am Main
Versicherungsbüro Walther UG (haftungsbeschränkt),HRB,13974,Frankfurt/Oder,Gesellschaft mit beschränkter Haftung,300.0,EUR,15,03,2012,28,08,2014,False,Mertensstr. 7,16225,Eberswalde
POWER Services GmbH,HRB,17605,Aachen,Gesellschaft mit beschränkter Haftung,50000.0,DEM,18,06,2012,,,,False,Konrad-Adenauer-Straße 13,52223,Stolberg
LEE Verwaltungs GmbH,HRB,204041,Walsrode,Gesellschaft mit beschränkter Haftung,25570.0,EUR,17,12,2012,07,08,2014,False,Köbens 71,28876,Oyten
NUR-enerji UG (haftungsbeschränkt),HRB,13841,Bochum,Gesellschaft mit beschränkter Haftung,10000.0,EUR,16,03,2012,17,01,2017,False,Courrieresstraße 21 a,44625,Herne
bsc solutions GmbH & Co. KG,HRA,704163,Mannheim,Kommanditgesellschaft,,,09,02,2012,,,,False,Breslauer Straße 1,68799,Reilingen
Wacku GmbH,HRB,124385,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,05,09,2012,,,,False,Hohenzollernring 90,22763,Hamburg
GfA UG (haftungsbeschränkt),HRB,8210,Königstein,Gesellschaft mit beschränkter Haftung,1000.0,EUR,30,05,2012,,,,False,Friedrich-Ebert-Straße 1a,65824,Schwalbach am Taunus
Schrader Straube Siebert Foren-Betriebs UG (haftungsbeschränkt),HRB,209162,Hannover,Gesellschaft mit beschränkter Haftung,300.0,EUR,19,11,2012,30,05,2016,False,Podbielskistraße 33,30163,Hannover
RM-Personalrecruiting GmbH,HRB,198031,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,05,04,2012,,,,False,Agnesstraße 1,80801,München
SolEnergi Zschornewitz Komplementär GmbH,HRB,9354 FL,Flensburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,02,04,2012,26,02,2016,False,Am Oxer 7,24955,Harrislee
H-E-E-G Montage und Service UG (haftungsbeschränkt),HRB,76046,Köln,Gesellschaft mit beschränkter Haftung,500.0,EUR,25,07,2012,22,08,2017,False,Waldstraße 122,50189,Elsdorf
PRO DIAKO Service GmbH,HRB,203521,Walsrode,Gesellschaft mit beschränkter Haftung,25000.0,EUR,17,01,2012,04,02,2014,False,Ginnheimer Landstraße 94,60487,Frankfurt am Main
GRÜNFELD Verwaltungsgesellschaft mbH,HRB,202143,Aurich,Gesellschaft mit beschränkter Haftung,25000.0,EUR,07,02,2012,,,,False,Am Wattenmeer 4,26427,Bensersiel
Gnezdilov Unternehmergesellschaft (haftungsbeschränkt),HRB,13918,Coesfeld,Gesellschaft mit beschränkter Haftung,1000.0,EUR,13,06,2012,03,06,2015,False,Wierlings Esch 33 a,48249,Dülmen
Keller GmbH,HRB,17518,Aachen,Gesellschaft mit beschränkter Haftung,200000.0,EUR,17,04,2012,,,,False,Carl-Zeiss-Straße 22,52477,Alsdorf
Polzin GmbH,HRB,740271,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,09,02,2012,,,,False,Amstetter Straße 4,70329,Stuttgart
Rundum Gebäude Service GmbH & Co. KG,HRA,3947,Bayreuth,Kommanditgesellschaft,,,25,05,2012,,,,False,Nürnberger Str. 38,95448,Bayreuth
WEINERY oHG,HRA,114337,Hamburg,Offene Handelsgesellschaft,,,09,02,2012,,,,False,Barkhausenweg 7,22339,Hamburg
Lippetor Gastronomie UG (haftungsbeschränkt),HRB,11510,Gelsenkirchen,Gesellschaft mit beschränkter Haftung,2500.0,EUR,16,04,2012,,,,False,Lippestraße 39,46282,Dorsten
Wunderboxen Verwaltungsgesellschaft mbH,HRB,124905,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,10,2012,12,09,2016,False,Christian-August-Weg 1a,22587,Hamburg
Grieger Beteiligungs GmbH,HRB,727980,Ulm,Gesellschaft mit beschränkter Haftung,50000.0,EUR,11,06,2012,,,,False,Am Bildstock 18/3,88085,Langenargen
BD BlueSystems Verwaltungs-GmbH,HRB,207340,Oldenburg (Oldenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,12,2012,,,,False,Auf der Lage 2,49377,Vechta-Calveslage
RP Reuter GmbH & Co. KG Unternehmensberatung,HRA,704332,Mannheim,Kommanditgesellschaft,,,06,06,2012,15,10,2018,False,Hauptstraße 47,68789,St. Leon-Rot
PBH GmbH,HRB,100396,Saarbrücken,Gesellschaft mit beschränkter Haftung,25000.0,EUR,01,08,2012,,,,False,Im Scheuergarten 20,66125,Saarbrücken
ImmerGrünFinanz und Immobilieninvestment GmbH,HRB,141519,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,04,2012,,,,False,Charlottenbrunner Straße 10,14193,Berlin
Trendsys Consulting GmbH,HRB,200354,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,14,08,2012,,,,False,Nördliche Münchner Str. 14a,82031,Grünwald
Maynert Concepts UG (haftungsbeschränkt),HRB,19349,Bonn,Gesellschaft mit beschränkter Haftung,3000.0,EUR,11,05,2012,,,,False,Richard-Wagner-Str. 2,53115,Bonn
Eldorado Spielothek Casino GmbH,HRB,91371,Darmstadt,Gesellschaft mit beschränkter Haftung,25000.0,EUR,21,08,2012,30,09,2015,False,Hans-Dorr-Allee 1,65474,Bischofsheim
KB Immobilien UG (haftungsbeschränkt),HRB,123874,Hamburg,Gesellschaft mit beschränkter Haftung,1000.0,EUR,24,07,2012,06,11,2019,False,Nordkanalstraße 52,20097,Hamburg
NSU Service UG (haftungsbeschränkt),HRB,203590,Walsrode,Gesellschaft mit beschränkter Haftung,1000.0,EUR,17,02,2012,04,02,2014,False,Vimbucher Straße 56,77815,Bühl
Sunrise Projektentwicklungsgesellschaft UG (haftungsbeschränkt),HRB,714400,Mannheim,Gesellschaft mit beschränkter Haftung,1000.0,EUR,20,04,2012,10,01,2020,False,Breite Straße 159,76135,Karlsruhe
US Engineering Deutschland GmbH,HRB,11069,Schwerin,Gesellschaft mit beschränkter Haftung,25000.0,EUR,26,01,2012,20,04,2012,False,Ahornweg 51,19069,Seehof
UWE AMMANN Fashion UG (haftungsbeschränkt),HRB,11563,Gelsenkirchen,Gesellschaft mit beschränkter Haftung,1000.0,EUR,29,05,2012,03,12,2015,False,Arminstraße 15,45879,Gelsenkirchen
SIGNA Development Deutschland AG,HRB,199208,München,Aktiengesellschaft,50000.0,EUR,11,06,2012,17,07,2014,False,Maximiliansplatz 12,80333,München
Prima Zerlegung GmbH,HRB,40780,Bielefeld,Gesellschaft mit beschränkter Haftung,25000.0,EUR,31,07,2012,27,12,2012,False,Otto-Brenner-Str. 209,33604,Bielefeld
Mega Einkaufszentrum Schleusingen Verwaltungs GmbH,HRB,508554,Jena,Gesellschaft mit beschränkter Haftung,25000.0,EUR,05,12,2012,,,,False,Suhler Straße 32,98553,Schleusingen
Grend-Gastro UG (haftungsbeschränkt),HRB,23786,Essen,Gesellschaft mit beschränkter Haftung,500.0,EUR,03,04,2012,,,,False,Westfalenstraße 311,45276,Essen
Modehaus Hoenen GmbH,HRB,5065,Kleve,Gesellschaft mit beschränkter Haftung,280000.0,DEM,08,12,2004,11,04,2012,False,Niederrheinallee 322,47506,Neukirchen-Vluyn
Kröpeliner Solarmontage GmbH,HRB,12325,Rostock,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,07,2012,,,,False,Brusower Chaussee 1,18236,Kröpelin
Bohnen & Mies Grundstücksverwaltungs-GmbH,HRB,6421,Düren,Gesellschaft mit beschränkter Haftung,25000.0,EUR,09,10,2012,13,11,2018,False,Kommstraße 34,53949,Dahlem-Schmidtheim
Möbelstudio Harrislee UG (haftungsbeschränkt),HRB,9545 FL,Flensburg,Gesellschaft mit beschränkter Haftung,500.0,EUR,02,08,2012,,,,False,Zur Kupfermühle 3,24955,Harrislee
KUMAvision GmbH,HRB,15105,Memmingen,Gesellschaft mit beschränkter Haftung,26000.0,EUR,15,06,2012,,,,False,Hemmerlestraße 4 b,87700,Memmingen
BGF Beratungsgesellschaft mbH,HRB,24542,Duisburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,01,06,2012,,,,False,Spessartweg 11,47198,Duisburg
Kozlowski Bauwerk GmbH,HRB,715136,Mannheim,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,08,2012,,,,False,Friedrichsplatz 19,68165,Mannheim
ONLYGLASS GMBH,HRB,203730,Walsrode,Gesellschaft mit beschränkter Haftung,25000.0,EUR,22,05,2012,,,,False,Siemensstraße 15 - 17,27283,Verden
German Wealth Planning Solutions GmbH,HRB,124879,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,10,2012,,,,False,Am Karpfenteich 14,22339,Hamburg
MVZ Kreuztal-Kredenbach GmbH,HRB,9719,Siegen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,01,2012,,,,False,Dr.Stelbrink-Str. 47,57223,Kreuztal
Manuko UG (haftungsbeschränkt),HRB,121861,Hamburg,Gesellschaft mit beschränkter Haftung,1500.0,EUR,13,02,2012,02,12,2016,False,Winterhuder Weg 29,22085,Hamburg
Stadtwerk am See Verwaltungs GmbH,HRB,708312,Freiburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,26,04,2012,,,,False,Kurt-Wilde-Straße 10,88662,Überlingen
Hans Schwer Baustoffhandel GmbH,HRB,203281,Tostedt,Gesellschaft mit beschränkter Haftung,50000.0,DEM,08,02,2012,09,10,2012,False,Mühlenweg 48,21683,Stade/Bützfleth
Desay SV Automotive Europe GmbH,HRB,46187,Offenbach am Main,Gesellschaft mit beschränkter Haftung,500000.0,EUR,30,03,2012,08,08,2012,False,Am Glockenturm 6,63814,Mainaschaff
Europe SAN GmbH,HRB,74743,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,14,02,2012,,,,False,Kauler Straße 5,51429,Bergisch Gladbach
tv square GmbH,HRB,95169,Frankfurt am Main,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,11,2012,,,,False,Kirburger Weg 7b,50767,Köln
Augenschmaus UG (haftungsbeschränkt),HRB,145494,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,100.0,EUR,29,10,2012,,,,False,Emser Straße 62,12051,Berlin
boutique of house GmbH,HRB,13723,Bochum,Gesellschaft mit beschränkter Haftung,25000.0,EUR,29,12,2011,18,07,2016,False,Fahrenheitstr. 54,44879,Bochum
HTB Immobilienportfolio II geschlossene Investment UG (haftungsbeschränkt) & Co. KG,HRA,26191 HB,Bremen,Kommanditgesellschaft,,,29,05,2012,25,11,2015,False,Deichstraße 1,28203,Bremen
FINANCE & STRATEGY CAPITAL UG (haftungsbeschränkt),HRB,25812,Potsdam,Gesellschaft mit beschränkter Haftung,2000.0,EUR,10,12,2012,,,,False,Iserstraße 8-10,14513,Teltow
Daco Systems Deutschland GmbH,HRB,141055,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,06,2009,08,12,2015,False,Mahonienweg 77 a,12437,Berlin
Rautenschlein Fonds GmbH,HRB,203725,Braunschweig,Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,08,2012,01,10,2018,False,Hötensleber Straße 49,38364,Schöningen
Efessos UG (haftungsbeschränkt),HRB,203054,Hildesheim,Gesellschaft mit beschränkter Haftung,300.0,EUR,17,07,2012,,,,False,Elise-Borsum-Straße 14a,31319,Sehnde
JRH Wirtschaftstreuhand GmbH & Co. KG Steuerberatungsgesellschaft,HRA,727173,Stuttgart,Kommanditgesellschaft,,,18,01,2012,,,,False,Oberer Metzgerbach 30,73728,Esslingen am Neckar
TS Brandschutz GmbH,HRB,24276,Essen,Gesellschaft mit beschränkter Haftung,25500.0,EUR,07,12,2012,,,,False,Zeche Ernestine 8,45141,Essen
Darwin Development Company GmbH,HRB,10047,Arnsberg,Gesellschaft mit beschränkter Haftung,26000.0,EUR,12,07,2012,,,,False,Weststraße 6,59457,Werl
TKD GmbH,HRB,74507,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,19,01,2012,,,,False,Georg-Schaeffler-Straße 6,42499,Hückeswagen
TARXON Grundstücks-Vermietungsgesellschaft mbH & Co. Objekt Rosenberg OHG,HRA,98538,München,Offene Handelsgesellschaft,,,09,02,2012,,,,False,Emil-Riedl-Weg 6,82049,Pullach i. Isartal
Dümler UG (haftungsbeschränkt),HRB,12145,Aschaffenburg,Gesellschaft mit beschränkter Haftung,2500.0,EUR,03,08,2012,,,,False,Eichenbühler Straße 47,63897,Miltenberg
H-W Immobilien GmbH & Co. KG,HRA,6764,Bochum,Kommanditgesellschaft,,,17,02,2012,,,,False,Berthastr. 6,44793,Bochum
MGF Metallguss Finsterwalde GmbH,HRB,9118,Cottbus,Gesellschaft mit beschränkter Haftung,55000.0,EUR,23,11,2011,,,,False,Am Holländer 15,03238,Finsterwalde
Value Connect GmbH,HRB,139844,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,01,10,2009,06,02,2018,False,Schlossstraße 68,12165,Berlin
Sammlerwelt GmbH,HRB,208417,Hannover,Gesellschaft mit beschränkter Haftung,250000.0,EUR,17,04,2012,,,,False,Platinweg 14,30823,Garbsen
infraVest Asset GmbH,HRB,28241 HB,Bremen,Gesellschaft mit beschränkter Haftung,50000.0,EUR,22,11,2012,,,,False,Lise-Meitner-Straße 5,28359,Bremen
RST Industriemontageservice GmbH,HRB,11604,Gelsenkirchen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,06,2012,22,07,2013,False,Dessauerstraße 24,45886,Gelsenkirchen
Aktiva Hanse Beratung im Gesundheitswesen GmbH,HRB,17543,Aachen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,04,05,2012,12,03,2013,False,Volksdorfer Weg 175 a,22393,Hamburg
BW Projektentwicklungs GmbH & Co. KG,HRA,704303,Mannheim,Kommanditgesellschaft,,,14,05,2012,,,,False,Kehlweg 9,69198,Schriesheim
Heppner & Sokolowski GmbH,HRB,6810,Recklinghausen,Gesellschaft mit beschränkter Haftung,26000.0,EUR,21,08,2012,20,12,2016,False,Gottlieb-Daimler-Straße 7,45711,Datteln
Zulu PV oHG,HRA,26384 HB,Bremen,Offene Handelsgesellschaft,,,22,11,2012,,,,False,Lise-Meitner-Str. 2,28359,Bremen
Mercsworld Verwaltungs-GmbH,HRB,740180,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,31,01,2012,,,,False,Nüßstraße 3 a,71065,Sindelfingen
Europäische wirtschaftliche Interessenvereinigung der Sachverständigen EEG EWIV,HRA,7369,Chemnitz,Europäische wirtschaftliche Interessenvereinigung,,,16,03,2012,,,,False,Schulstraße 38,09125,Chemnitz
Europa Verlag Ges. m.b.H. & Co. KG,HRA,99683,München,Kommanditgesellschaft,,,11,10,2012,,,,False,Theresienstraße 16,80333,München
ERS Schiffahrts UG (haftungsbeschränkt) & Co. KG,,,,Kommanditgesellschaft,,,21,02,2006,,,,False,Emsstraße 44,49733,Haren
VCM Private Equity Portfolio GmbH & Co. KG IV,HRA,29193,Köln,Kommanditgesellschaft,,,05,07,2012,,,,False,Gereonshof 12,50670,Köln
Boysen Verwaltungs GmbH,HRB,9224 FL,Flensburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,01,2012,,,,False,Silwai 1,25980,Sylt OT Tinnum
TSHS GmbH,HRB,12135,Rostock,Gesellschaft mit beschränkter Haftung,25000.0,EUR,31,01,2012,,,,False,Molkereistr. 1,18184,Thulendorf
Verwaltung MS Barbara P GmbH,HRB,203567,Tostedt,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,09,2012,,,,False,Elbinsel Krautsand 20,21706,Drochtersen
COMSTAR BAU GmbH,HRB,100112,Saarbrücken,Gesellschaft mit beschränkter Haftung,25000.0,EUR,13,03,2012,16,12,2013,False,Provinzialstr. 108 a,66740,Saarlouis
Festus Licensing UG (haftungsbeschränkt),HRB,145645,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,4000.0,EUR,05,11,2012,27,08,2019,False,Alexandrinenstraße 1 A,10969,Berlin
rankseller International GmbH,HRB,139065,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,01,2012,18,09,2013,False,Minoritenstraße 7,50667,Köln
CONTENTCOACHING GmbH,HRB,13592,Münster,Gesellschaft mit beschränkter Haftung,25000.0,EUR,03,01,2012,23,05,2016,False,Dorffeldstraße 1b,48161,Münster
pbb GmbH pflegen-beraten-betreuen,HRB,8562,Passau,Gesellschaft mit beschränkter Haftung,25000.0,EUR,15,06,2012,,,,False,Hauptstraße 2,94124,Büchlberg
Optik Philippe Lafont GmbH,HRB,100091,Saarbrücken,Gesellschaft mit beschränkter Haftung,100000.0,DEM,01,03,2012,,,,False,St. Johanner Str. 41 - 43,66111,Saarbrücken
LZ Beteiligungs GmbH,HRB,728006,Ulm,Gesellschaft mit beschränkter Haftung,25000.0,EUR,14,06,2012,,,,False,Schulze-Delitzsch-Weg 16,89079,Ulm
WAGO - Wagner & Gottinger Gebäudetechnik GmbH,HRB,8515,Passau,Gesellschaft mit beschränkter Haftung,25020.0,EUR,11,04,2012,,,,False,Schulstraße 8,94034,Passau
IHM - Institute for Heritage Management GmbH,HRB,9175,Cottbus,Gesellschaft mit beschränkter Haftung,25008.0,EUR,21,03,2012,,,,False,Straße der Jugend 107,03046,Cottbus
Handelsgesellschaft Lara mbH,HRB,11891 HL,Lübeck,Gesellschaft mit beschränkter Haftung,25000.0,EUR,09,03,2012,,,,False,Rose 2,23570,Lübeck-Travemünde
Zukunftswege UG (haftungsbeschränkt),HRB,9673,Neuruppin,Gesellschaft mit beschränkter Haftung,500.0,EUR,17,07,2012,,,,False,Karl-Marx-Straße 50,16816,Neuruppin
Buss Projekt Vorrat 7 GmbH,HRB,121439,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,01,2012,18,06,2013,False,Am Sandtorkai 48,20457,Hamburg
Karsten Twietmeyer Verwaltungs GmbH,HRB,8243,Königstein,Gesellschaft mit beschränkter Haftung,25000.0,EUR,17,07,2012,,,,False,Königsteiner Straße 83,65812,Bad Soden am Taunus
BAR Buhck Verwaltung GmbH,HRB,121749,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,06,02,2012,,,,False,Billbrookdeich 9-11,22113,Hamburg
